ID,Dataset,PMID,Dataset_accession,Platform_description,Platform,Patients,Genes,Probes,Pulication_date
1,E.MTAB.386,22348002,E.MTAB.386,III. HumanRef-8 v2,GPL6104,129,10572,12449,2012
2,GSE12418,16996261,GSE12418,SWEGENE v2.1.1_27k,GPL5886,54,9544,11276,2006
3,GSE12470,19486012,GSE12470,Agilent G4110b,GPL887,53,13667,15952,2008
4,GSE13876,19192944,GSE13876,Operon Human v3,GPL7759,157,13846,20870,2009
5,GSE14764,19294737,GSE14764,Affymetrix U133A,GPL96,80,12752,20967,2009
6,GSE17260,20300634,GSE17260,Agilent G4112a,GPL6480,110,19596,30936,2010
7,GSE18520,19962670,GSE18520,Affymetrix U133 Plus 2.0,GPL570,63,20282,42447,2009
8,GSE19829,20547991,GSE1929,Affymetrix U133 Plus 2.0/Affymetrix U95 v2,GPL570///GPL8300,70,20339,54253,2010
9,GSE20565,20492709,GSE20565,Affymetrix U133 Plus 2.0,GPL570///GPL2005///GPL6801140,20282,42447,2010,
10,GSE2109,Erin Curley [email],GSE2109,Affymetrix U133 Plus 2.0,GPL570,204,20282,42447,NA
11,GSE26193,22101765,GSE26193,Affymetrix U133 Plus 2.0,GPL570,107,20282,42447,2011
12,GSE26712,18593951,GSE26712,Affymetrix U133A,GPL96,195,12752,20967,2008
13,GSE30009,22492981,GSE30009,TaqMan qRT-PCR 380,GPL13728,103,359,363,2012
14,GSE30161,22348014,GSE30161,Affymetrix U133 Plus 2.0,GPL570,58,20282,42447,2012
15,GSE32062,22241791,GSE32062,Agilent G4112a,GPL570///GPL6480 260,19596,30936,2012,
16,GSE32063,22241791,GSE32063,Agilent G4112a,GPL6480,40,19596,30936,2012
17,GSE44104,23934190,GSE44104,Affymetrix U133 Plus 2.0,GPL570,60,20282,42447,2014
18,GSE49997,22497737,GSE49997,ABI Human Genome Survey Microarray Version 2,GPL2986,204,16760,18439,2012
19,GSE51088,24368280,GSE51088,Agilent G4110B,GPL7264,172,16747,18703,2014
20,GSE6008,17418409,GSE6008,Affymetrix U133A,GPL96,103,12752,20967,2007
21,GSE6822,Jaroslav Petr Novak [email],GSE6822,Affymetrix Hu6800,GPL80,66,5342,6407,NA
22,GSE8842,19047114,GSE8842,Agilent G4100A,GPL5689,83,6251,7809,2008
23,GSE9891,18698038,GSE9891,Affymetrix U133 Plus 2.0,GPL570,285,20282,42447,2008
24,PMID1589756515897565,PMID15897565,Affymetrix U133A,GPL96,63,12752,20967,NA,
25,PMID[card-number],PMID17290060,Affymetrix U133A,GPL96,117,12752,20967,NA,
26,PMID[card-number],PMID19318476,Affymetrix U133A,GPL96,42,12752,20967,NA,
27,TCGA,,TCGA,Affymetrix HT U133A,GPL4685,578,12833,21260,NA
28,TCGA.RNASeqV2,,TCGA.RNASeqV2,Illumina,Illumina,261,20446,20446,NA